BookID,Title,AuthorID,NumOfCopies,BookCost,LocationID
1,Night School,1,15,25.17,1
2,The Whistler,2,23,30.00,2
3,Commonwealth,3,5,13.72,3
4,The Wrong Side of Goodbye,4,5,5.42,4
5,Small Great Things,5,10,14.02,5
6,The Underground Railroad,6,25,12.79,6
7,All The Light We Cannot See,7,25,28.71,7
8,A Gentleman in Moscow,8,3,17.90,8
9,The Woman in Cabin 10,9,3,13.04,9
10,Today Will Be Different,10,14,14.62,10
11,The Trespasser,11,11,29.43,11
12,Two by Two,12,6,8.38,12
13,Faithful,13,15,8.85,13
14,The Mothers,14,18,22.45,14
15,Order to Kill,15,1,26.31,15
16,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,16,12,16.74,16
17,Born to Run,17,8,17.78,17
18,"The Hidden Life of Trees: What they feel, how they communicate -- discoveries from a secret world",18,2,30.50,18
19,Upstream: Selected Essays,19,23,30.08,19
20,Killing the Rising Sun: How America Vanquished World War II Japan,20,8,13.07,20
21,Between the World and Me,21,4,8.47,21
22,Cooking for Jeffrey: A Barefoot Contessa Cookbook,22,10,11.59,22
23,The Girl with the Lower Back Tatttoo,23,14,16.66,23
24,Appetites: A Cookbook,24,25,10.64,24
25,When Breath Becomes Air,25,18,17.19,25
26,The Magnolia Story,26,9,15.53,26
27,Atlas Obscura: An Explorer's Guide to the World's Hidden Wonders,27,15,7.41,27
28,Strangers in their Own Land: Anger and Mourning on the American Right,28,25,3.94,28
29,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,29,10,1.48,29
30,A Life Well Player: My Stories,30,16,1.92,30
31,The Mothers,31,24,10.38,31
32,News of the World,32,20,21.61,32
33,"Trainwreck: The Women We Love to Hate, Mock, and Fear… and Why",33,17,29.80,33
34,Reputations,34,13,19.53,34
35,The Other Einstein,35,14,11.38,35
36,"Truevine: Two Brothers, a Kidnapping, and a Mother's Quest: A True Story of the Jim Crow South",36,11,8.83,36
37,Mercury,37,22,18.85,37
38,All That Man Is,38,12,14.57,38
39,The Wangs vs. the World,39,3,5.81,39
40,Cruel Beautiful World,40,13,5.20,40
41,The Wonder,41,2,30.36,41
42,The Kept Woman,42,20,24.92,42
43,"Hero of the Empire: The Boer War, a Daring Escape, and the Making of Winston Churchill",43,23,18.77,43
44,"Irena's Children: The Extraordinary Story of the Woman Who Saved 2,500 Children from the Warsaw Ghetto",44,20,14.99,44
45,The Inheritance,45,13,1.31,45
46,The Chocolate Bunny Brouhaha,46,13,20.99,46
47,Manitou Canyon,47,7,16.17,47
48,Pocketbooks and Pistols,48,7,12.18,48
49,The Mistletoe Murder: And Other Stories,49,22,24.28,49
50,Christmas Caramel Murder,50,21,10.67,50
51,Hell Bay,51,17,13.46,51
52,The Twelve Dogs of Christmas,52,18,19.27,52
53,The Sudden Arrival of Violence,53,4,7.35,53
54,A Christmas Message,54,14,29.71,54
55,The Big Book of Jack the Ripper,55,21,25.75,55
56,No Witness But the Moon,56,20,9.92,56
57,Fields Where They Lay,57,12,21.45,57
58,Everfair ,58,20,28.19,58
59,Wake of Vultures ,59,20,16.90,59
60,Closer to the Chest ,60,14,24.60,60
61,Robert Kirkman's the Walking Dead: Search and Destroy ,61,17,5.84,61
62,Ghost Talkers ,62,25,7.25,62
63,CrossTalk ,63,21,15.56,63
64,The Sound of Seas ,64,11,12.72,64
65,Navigators of Dune ,65,2,24.05,65
66, By Women Possessed: A Life of Eugene O'Neill ,66,7,26.29,66
67,Charlemagne ,67,8,14.36,67
68,Where Memory Leads: My Life ,68,25,1.64,68
69,Frantumaglia: A Writer's Journey ,69,17,30.91,69
70,Wild and Precious Life ,70,17,24.61,70
71,Showboat: The Life of Kobe Bryant ,71,25,13.91,71
72,"Eleanor Roosevelt: The War Years and After, 1939-1962 ",72,1,13.94,72
73,Dying to Wake Up: A Doctor's Voyage Into the Afterlife and the Wisdom He Brought Back ,73,1,6.04,73
74,Not Dead Yet: The Memoir ,74,6,7.25,74
75,My Own Words ,75,23,9.98,75
76,Balls: It Takes Some to Get Some ,76,21,21.75,76
77,"The Tao of Bill Murray: Real-Life Stories of Joy, Enlightenment, and Party Crashing ",77,11,24.68,77
78,"When Paris Sizzled: The 1920s Paris of Hemingway, Chanel, Cocteau, Cole Porter, Josephine Baker, and Their Friends ",78,12,11.91,78
79,Tippi: A Memoir ,79,14,23.06,79
80,They're Playing Our Song: A Memoir ,80,15,22.09,80
81,"Filthy Rich: A Powerful Billionaire, the Sex Scandal That Undid Him, and All the Justice That Money Can Buy: The Shocking True Stor ",81,1,30.71,81
82,The Speed of Sound: Breaking the Barriers Between Music and Technology: A Memoir ,82,13,16.87,82
83,The Nine of Us: Growing Up Kennedy ,83,15,12.18,83
84,The Pope of Physics: Enrico Fermi and the Birth of the Atomic Age ,84,1,8.45,84
85,Eyes on the Street: The Life of Jane Jacobs ,85,13,18.19,85
86,The Making of Donald Trump ,86,15,20.14,86
87,Homeward Bound: The Life of Paul Simon ,87,1,19.77,87
88,Mary Astor's Purple Diary: The Great American Sex Scandal of 1936 ,88,16,19.34,88
89,Eleanor and Hick: The Love Affair That Shaped a First Lady ,89,1,26.11,89
90,Darling Days: A Memoir ,90,4,27.22,90
91,American Ulysses: A Life of Ulysses S. Grant ,91,6,18.03,91
92,The Social Organism: A Radical Understanding of Social Media to Transform Your Business and Life ,92,19,15.48,92
93,"The Big Thing: How to Complete Your Creative Project Even If You're a Lazy, Self-Doubting Procrastinator Like Me ",93,15,24.08,93
94,Chaos Monkeys: Obscene Fortune and Random Failure in Silicon Valley ,94,15,1.37,94
95,Knock 'em Dead: The Ultimate Job Search Guide ,95,18,4.94,95
96,"First, Break All the Rules: What the World's Greatest Managers Do Differently ",96,12,6.20,96
97,Engage with Honor: Building a Culture of Courageous Accountability ,97,12,12.25,97
98,"Love Your Life, Not Theirs: 7 Money Habits for Living the Life You Want ",98,22,11.07,98
99,The Respectful Leader: Seven Ways to Influence Without Intimidation ,99,24,29.66,99
100,Appetites: A Cookbook ,100,3,28.09,100
