LocationID,Genre,Section,RowNumber,Shelf
1,Fiction,1,1,7
2,Fiction,1,2,1
3,Fiction,1,3,1
4,Fiction,1,4,5
5,Fiction,1,5,5
6,Fiction,1,6,1
7,Fiction,1,7,9
8,Fiction,1,8,8
9,Fiction,1,9,9
10,Fiction,1,10,8
11,Fiction,1,11,7
12,Fiction,1,12,10
13,Fiction,1,13,3
14,Fiction,1,14,6
15,Fiction,1,15,6
16,Nonfiction,2,1,6
17,Nonfiction,2,2,1
18,Nonfiction,2,3,10
19,Nonfiction,2,4,2
20,Nonfiction,2,5,6
21,Nonfiction,2,6,9
22,Nonfiction,2,7,4
23,Nonfiction,2,8,4
24,Nonfiction,2,9,2
25,Nonfiction,2,10,1
26,Nonfiction,2,11,9
27,Nonfiction,2,12,7
28,Nonfiction,2,13,8
29,Nonfiction,2,14,6
30,Nonfiction,2,15,9
31,Indie Next,3,1,7
32,Indie Next,3,2,10
33,Indie Next,3,3,4
34,Indie Next,3,4,7
35,Indie Next,3,5,9
36,Indie Next,3,6,5
37,Indie Next,3,7,10
38,Indie Next,3,8,7
39,Indie Next,3,9,2
40,Indie Next,3,10,3
41,Indie Next,3,11,7
42,Indie Next,3,12,6
43,Indie Next,3,13,5
44,Indie Next,3,14,3
45,Mystery,4,15,5
46,Mystery,4,1,7
47,Mystery,4,2,5
48,Mystery,4,3,5
49,Mystery,4,4,9
50,Mystery,4,5,8
51,Mystery,4,6,2
52,Mystery,4,7,3
53,Mystery,4,8,5
54,Mystery,4,9,6
55,Mystery,4,10,1
56,Mystery,4,11,10
57,Mystery,4,12,5
58,Science Fiction and Fantasy,5,13,5
59,Science Fiction and Fantasy,5,14,10
60,Science Fiction and Fantasy,5,15,2
61,Science Fiction and Fantasy,5,1,6
62,Science Fiction and Fantasy,5,2,5
63,Science Fiction and Fantasy,5,3,7
64,Science Fiction and Fantasy,5,4,6
65,Science Fiction and Fantasy,5,5,8
66,Biography,6,6,10
67,Biography,6,7,2
68,Biography,6,8,9
69,Biography,6,9,10
70,Biography,6,10,9
71,Biography,6,11,8
72,Biography,6,12,1
73,Biography,6,13,7
74,Biography,6,14,8
75,Biography,6,15,2
76,Biography,6,1,2
77,Biography,6,2,9
78,Biography,6,3,4
79,Biography,6,4,8
80,Biography,6,5,7
81,Biography,6,6,1
82,Biography,6,7,6
83,Biography,6,8,6
84,Biography,6,9,3
85,Biography,6,10,7
86,Biography,6,11,5
87,Biography,6,12,10
88,Biography,6,13,6
89,Biography,6,14,8
90,Biography,6,15,5
91,Biography,6,1,10
92,Business,7,2,6
93,Business,7,3,1
94,Business,7,4,4
95,Business,7,5,3
96,Business,7,6,8
97,Business,7,7,1
98,Business,7,8,4
99,Business,7,9,7
100,Food,8,10,9
101,Food,8,11,10
102,Food,8,12,5
103,Food,8,13,3
104,Food,8,14,9
105,Food,8,15,4
106,Food,8,1,10
107,Food,8,2,1
108,Food,8,3,9
109,Food,8,4,7
110,Food,8,5,4
111,Food,8,6,10
112,Lifestyle,9,7,4
113,Lifestyle,9,8,6
114,Lifestyle,9,9,9
115,Lifestyle,9,10,9
116,Lifestyle,9,11,10
117,Lifestyle,9,12,8
118,Lifestyle,9,13,7
119,Lifestyle,9,14,1
